title,description,status,member_limit,advisor_username,skills_required
AI Research,A project on artificial intelligence,in_process,4,[email],Machine Learning, Python, AI Ethics
Web App,Building a web application,active,3,[email],JavaScript, React, HTML, CSS
Cybersecurity Tool,Developing a security application,in_process,4,[email],Penetration Testing, Python, Security
Blockchain Voting,Secure voting using blockchain,completed,4,[email],Blockchain, Cryptography, Smart Contracts
Machine Learning Model,Training a model for prediction,active,3,[email],Python, TensorFlow, Data Science
Cloud Infrastructure,Deploying scalable cloud solutions,in_process,4,[email],AWS, Docker, Kubernetes
IoT Smart Home,Building an IoT-based home automation system,archived,3,[email],IoT, Raspberry Pi, MQTT
Autonomous Drones,Developing AI-driven drone navigation,in_process,4,[email],Computer Vision, Robotics, Python
Data Science Dashboard,Creating interactive data visualizations,active,3,[email],Data Visualization, Pandas, D3.js
Network Security Scanner,Building a tool for network vulnerability analysis,completed,4,[email],Network Security, Python, Ethical Hacking
